STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WT01,WT03,WT04,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-01,,,0,,,56,41,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-02,,,0,0,0,46,31,34,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-03,,,0,,,48,29,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-04,,,0,,,53,29,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-05,,,0,,,38,15,17,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-06,,,0,,,34,16,22,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-07,,,0,,,41,22,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-08,,,0,,,43,35,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-09,,,0.01,,,44,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-10,,,0.74,,,70,41,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-11,,,0,,,65,28,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-12,,,0,,,42,25,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-13,,,0,0,0,47,21,21,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-14,,,0,,,31,21,26,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-15,,,0,,,53,26,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-16,,,0.35,,,52,30,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-17,,,0,0,0,53,32,37,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-18,,,0.05,,,38,17,19,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-19,,,0,,,25,15,16,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-20,,,0,,,28,16,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-21,,,0.04,1.2,1,31,20,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-22,,,0,0,0,34,20,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-23,,,,,,29,22,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-24,,,,,,35,18,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-25,3,2.2,,,16,35,11,14,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-26,,,0,,13,44,14,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-27,,,0,0,10,53,38,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-28,,,0,0,6,43,18,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-29,,,0,0,,43,23,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-30,,,0,,5,42,20,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-01-31,,,0,,5,47,24,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-01,,,0,0,2,62,43,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-02,,,,0,0,60,33,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-03,,,0,0,0,53,34,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-04,,,0.58,0,,62,42,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-05,,,0.04,0,0,51,36,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-06,,,0,,,44,26,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-07,,,0,,,45,27,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-08,,,0,0,0,47,33,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-09,,,0.12,0,0,47,35,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-10,,,0.07,0,0,41,29,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-11,,,0,0,0,40,21,22,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-12,,,0,,,30,17,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-13,,,0.02,0,0,32,19,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-14,,,0,,,24,13,16,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-15,,,0.15,2,2,27,16,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-16,,,0.38,0.5,2,53,24,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-17,,,0.72,0,0,64,30,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-18,,,0,0,0,48,31,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-19,,,0,0,0,42,20,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-20,,,0,,,46,25,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-21,,,0,,,67,25,51,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-22,,,0.07,0,0,59,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-23,,,0.14,0,0,54,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-24,,,0.53,0,0,47,41,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-25,,,1.13,0,0,66,45,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-26,,,0,,,49,34,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-27,,,0,0,0,41,26,32,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-28,,,0,,,47,32,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2016-02-29,,,0,0,0,67,41,54,,,,,,
